start_frame,end_frame,duration_frames,x,y
8028,8032,6,473.57142857142856,310.42857142857144
8034,8042,9,518.7,301.0
8043,8046,3,535.0,328.75
8046,8049,3,523.0,355.5
8050,8062,12,472.0,368.61538461538464
8062,8070,9,559.6,371.4
8072,8076,6,473.14285714285717,381.14285714285717
8077,8089,12,485.61538461538464,415.6923076923077
8092,8098,9,588.2,431.2
8100,8111,12,477.46153846153845,445.84615384615387
8113,8119,7,653.25,463.625
8120,8128,9,539.1,426.8
8130,8152,22,449.4347826086956,444.2173913043478
8152,8157,6,381.0,429.0
8158,8175,7,397.375,424.625
8176,8179,4,421.0,444.4
8180,8187,8,470.0,437.1111111111111
8187,8199,12,450.61538461538464,450.6923076923077
8200,8209,10,444.3636363636364,461.8181818181818
8210,8216,8,431.77777777777777,441.1111111111111
8217,8239,22,390.69565217391306,437.4782608695652
8240,8246,8,497.22222222222223,430.77777777777777
8247,8253,7,340.5,439.875
8263,8265,3,58.75,494.5
8273,8281,8,577.7777777777778,427.44444444444446
8281,8293,12,483.61538461538464,380.61538461538464
8295,8302,7,406.5,373.125
8302,8308,8,432.6666666666667,367.44444444444446
8310,8320,11,527.5833333333334,379.8333333333333
8321,8332,11,483.0,356.3333333333333
8332,8334,4,557.6,362.2
8336,8342,7,552.5,358.375
8343,8349,7,548.875,402.625
8350,8355,6,434.85714285714283,417.85714285714283
8364,8368,4,624.0,424.6
8368,8371,3,661.25,466.25
8375,8376,3,708.75,538.75
8381,8386,6,394.7142857142857,502.14285714285717
8388,8389,3,416.5,490.0
8392,8396,5,548.0,553.8333333333334
8397,8398,3,508.25,524.0
8407,8410,4,395.2,313.2
8411,8414,4,441.4,321.2
8415,8423,10,544.7272727272727,319.45454545454544
8426,8431,6,449.85714285714283,328.85714285714283
8432,8440,9,509.7,353.1
8441,8450,10,378.8181818181818,364.72727272727275
8452,8454,5,566.3333333333334,417.6666666666667
8454,8457,3,554.25,411.5
8460,8467,9,433.8,410.7
8471,8478,7,646.625,420.125
8480,8488,10,441.90909090909093,394.3636363636364
8488,8496,8,399.44444444444446,386.0
8497,8505,9,511.7,407.1
8508,8512,6,356.57142857142856,381.42857142857144
8513,8516,4,397.6,372.2
8517,8529,13,493.0,392.42857142857144
8530,8535,6,404.42857142857144,380.42857142857144
8536,8539,3,446.5,386.25
8539,8544,7,514.75,397.625
8546,8548,3,517.75,427.0
8550,8556,7,469.25,426.375
8557,8564,7,498.25,451.0
8564,8568,5,536.0,444.8333333333333
8569,8574,7,662.75,435.875
8581,8594,14,489.73333333333335,441.3333333333333
8595,8602,9,419.2,446.5
8604,8611,8,600.5555555555555,432.77777777777777
8612,8617,6,495.85714285714283,436.0
8619,8629,12,486.0769230769231,421.38461538461536
8630,8633,5,497.6666666666667,394.8333333333333
8634,8642,8,518.8888888888889,374.55555555555554
8643,8651,9,475.3,345.9
8653,8656,5,479.6666666666667,369.8333333333333
8658,8675,19,465.9,391.05
8676,8702,27,501.75,387.42857142857144
8703,8707,5,580.8333333333334,380.0
8709,8711,3,561.0,376.5
8713,8718,7,523.5,366.625
8720,8724,6,540.8571428571429,282.14285714285717
8726,8740,15,479.4375,383.6875
8740,8752,14,483.26666666666665,384.6
8758,8760,3,47.0,332.0
8765,8766,3,144.5,339.5
8773,8776,5,0.0,387.3333333333333
8782,8784,4,623.4,412.2
8786,8790,4,613.8,434.4
8791,8795,5,672.5,435.6666666666667
8796,8800,5,659.6666666666666,461.8333333333333
8801,8805,4,656.6,485.0
8805,8808,3,658.0,500.75
8809,8810,3,636.5,465.75
8812,8835,25,614.6538461538462,404.6923076923077
8836,8842,7,657.5,436.0
8842,8846,5,646.1666666666666,425.1666666666667
8847,8850,4,693.2,398.4
8851,8856,5,686.6666666666666,388.8333333333333
8856,8863,7,727.0,385.875
8864,8868,5,712.1666666666666,361.6666666666667
8869,8870,3,687.75,336.5
8872,8877,7,651.75,317.25
8880,8882,4,634.8,274.8
8883,8886,3,551.5,277.75
8887,8891,5,319.1666666666667,298.8333333333333
8894,8910,17,172.38888888888889,301.1111111111111
8912,8917,6,516.4285714285714,365.85714285714283
8919,8929,12,489.46153846153845,353.15384615384613
8930,8936,7,466.5,352.625
8940,8942,5,497.3333333333333,707.1666666666666
8945,8949,5,430.6666666666667,708.0
8953,8992,31,486.38709677419354,364.38709677419354
